-0.05689, -0.006262, -0.003864
-0.058888, -0.006662, -0.005729
-0.053825, -0.009726, -0.003464
-0.056357, -0.007727, -0.005462
-0.059155, -0.007328, -0.00493
-0.055424, -0.005862, -0.003597
-0.057423, -0.006662, -0.002398
-0.058622, -0.007594, -0.005462
-0.056623, -0.005063, -0.006928
-0.054358, -0.006928, -0.002665
-0.055158, -0.007994, -0.003331
-0.057556, -0.005196, -0.002132
-0.055291, -0.008926, -0.002265
-0.053426, -0.005329, -0.00413
-0.055025, -0.011058, -0.002398
-0.055824, -0.004796, -0.002931
-0.055025, -0.007994, -0.004663
-0.053159, -0.005995, -0.007061
-0.058755, -0.005995, -0.004663
-0.057156, -0.006395, -0.003198
-0.058089, -0.008926, -0.003198
-0.057556, -0.007861, -0.005995
-0.055691, -0.010392, -0.00493
-0.05649, -0.004796, -0.002132
-0.056623, -0.006662, -0.00413
-0.058489, -0.007994, -0.003331
-0.057023, -0.006795, -0.002265
-0.054891, -0.010658, -0.002398
-0.057156, -0.004796, -0.003331
-0.05649, -0.010925, -0.00373
-0.055557, -0.005729, -0.00493
-0.059821, -0.009193, -0.005329
-0.055424, -0.005462, -0.00373
-0.057423, -0.004796, -0.003464
-0.056224, -0.010792, -0.005862
-0.055557, -0.007194, -0.000533
-0.053959, -0.009193, -0.00453
-0.055691, -0.009459, -0.000799
-0.057156, -0.006129, -0.002931
-0.055424, -0.007461, -0.006795
-0.055957, -0.008527, -0.007061
-0.055824, -0.008394, -0.006662
-0.05609, -0.00906, -0.001732
-0.055824, -0.007594, -0.006662
-0.058622, -0.008926, -0.004796
-0.056224, -0.007328, -0.002398
-0.057156, -0.007328, -0.005196
-0.055557, -0.008127, -0.002398
-0.058622, -0.011058, -0.004263
-0.055557, -0.008127, -0.00413
-0.055957, -0.009992, -0.004397
-0.057156, -0.009326, -0.003597
-0.057822, -0.009992, -0.00413
-0.055557, -0.010658, -0.001599
-0.058355, -0.007594, -0.008394
-0.053825, -0.003864, -0.003864
-0.056623, -0.007328, -0.003064
-0.057289, -0.007061, -0.003198
-0.055691, -0.005729, -0.002665
-0.057556, -0.005063, -0.003464
-0.055957, -0.007328, -0.004263
-0.056357, -0.008527, -0.002398
-0.054492, -0.006528, -0.003464
-0.058355, -0.011724, -0.003997
-0.057289, -0.008394, -0.003331
-0.053959, -0.007727, -0.005462
-0.055824, -0.009859, -0.00413
-0.057822, -0.006928, -0.002398
-0.057423, -0.008394, -0.00493
-0.057289, -0.008394, -0.004263
-0.055691, -0.007194, -0.005196
-0.058489, -0.007061, -0.001199
-0.054758, -0.008527, -0.005063
-0.054225, -0.006129, -0.005729
-0.056357, -0.003997, -0.005995
-0.05689, -0.006928, -0.003864
-0.055424, -0.008527, -0.000799
-0.057556, -0.010525, -0.003464
-0.054358, -0.00453, -0.001998
-0.056757, -0.003464, -0.006262
-0.057822, -0.009326, -0.001199
-0.057023, -0.005995, -0.003597
-0.055557, -0.006528, -0.002798
-0.058222, -0.010392, -0.005329
-0.055957, -0.007861, -0.000266
-0.055424, -0.012257, -0.004796
-0.055557, -0.002398, -0.005862
-0.05689, -0.005729, -0.00493
-0.057822, -0.012124, -0.003331
-0.055291, -0.010259, -0.002798
-0.055691, -0.006928, -0.003864
-0.05649, -0.00826, -0.002132
-0.054358, -0.008127, -0.002398
-0.056224, -0.008926, -0.00493
-0.054758, -0.003064, -0.003331
-0.055691, -0.009326, -0.002798
-0.058089, -0.005596, -0.004796
-0.05649, -0.007328, -0.000533
-0.058089, -0.008793, -0.001199
-0.053559, -0.00826, -0.003064
-0.058489, -0.007461, -0.005329
-0.056224, -0.008394, -0.003331
-0.059021, -0.012124, -0.005596
-0.059288, -0.007727, -0.003198
-0.053292, -0.007061, -0.00413
-0.055424, -0.006129, -0.001199
-0.053692, -0.008527, -0.004796
-0.056224, -0.007861, -0.006129
-0.05689, -0.00826, -0.00493
-0.054891, -0.007994, 0
-0.05609, -0.009193, -0.002531
-0.056757, -0.005995, -0.004263
-0.055557, -0.008127, -0.002132
-0.055025, -0.007861, -0.005462
-0.055557, -0.005596, 0
-0.057689, -0.010126, -0.003597
-0.057423, -0.007461, -0.003198
-0.054758, -0.008926, -0.00453
-0.056224, -0.00826, -0.004397
-0.05689, -0.010392, -0.00373
-0.055424, -0.00866, -0.003997
-0.055424, -0.006395, -0.007461
-0.052893, -0.008926, -0.00493
-0.054625, -0.005196, -0.005063
-0.056623, -0.009193, -0.006395
-0.055025, -0.004397, -0.004397
-0.055557, -0.007461, -0.005329
-0.058755, -0.012391, -0.004796
-0.057956, -0.005196, -0.002132
-0.05649, -0.00866, -0.004663
-0.059021, -0.007461, -0.004796
-0.054225, -0.005729, -0.002665
-0.055158, -0.003597, -0.004397
-0.053692, -0.006928, -0.005063
-0.057156, -0.008527, -0.00493
-0.055424, -0.003864, -0.005862
-0.056623, -0.007861, -0.00493
-0.055824, -0.005196, -0.005063
-0.05609, -0.006129, -0.005462
-0.055824, -0.010525, -0.003597
-0.055291, -0.006262, -0.003331
-0.057156, -0.005862, -0.005729
-0.055691, -0.005329, -0.006928
-0.058089, -0.00493, -0.003064
-0.054492, -0.007727, -0.003997
-0.059554, -0.005063, -0.005063
-0.054492, -0.00866, -0.003597
-0.058089, -0.005329, -0.003864
-0.055957, -0.009459, -0.002398
-0.053426, -0.010126, -0.002265
-0.055691, -0.00413, -0.003597
-0.058755, -0.00826, -0.002931
-0.055025, -0.008127, -0.002931
-0.057023, -0.006662, -0.001732
-0.054758, -0.008127, -0.003997
-0.056224, -0.008127, -0.00373
-0.053825, -0.009726, -0.00493
-0.056357, -0.003198, -0.002132
-0.058222, -0.008394, -0.002265
-0.055957, -0.006395, -0.00453
-0.055291, -0.008527, -0.003198
-0.055957, -0.007594, -0.006395
-0.05689, -0.007328, -0.003064
-0.057289, -0.007994, -0.001332
-0.056357, -0.009726, -0.001066
-0.056757, -0.009459, -0.00453
-0.055557, -0.011724, -0.00413
-0.057156, -0.006129, -0.006262
-0.05689, -0.007594, -0.005596
-0.055158, -0.005063, -0.005862
-0.056357, -0.007861, -0.005995
-0.055557, -0.005196, -0.004263
-0.056757, -0.008527, -0.000799
-0.057023, -0.009726, -0.00413
-0.053959, -0.010126, -0.004796
-0.057822, -0.007861, -0.003064
-0.055025, -0.003864, -0.003331
-0.057156, -0.007328, -0.003864
-0.057289, -0.010792, -0.003997
-0.055291, -0.006928, -0.003464
-0.055291, -0.011724, -0.005063
-0.054891, -0.006928, -0.003997
-0.058888, -0.005862, -0.004397
-0.056224, -0.005862, -0.003198
-0.057556, -0.007328, -0.005196
-0.056224, -0.006928, -0.003864
-0.057689, -0.008926, -0.003864
-0.056357, -0.005862, -0.001732
-0.057156, -0.006262, -0.003198
-0.053426, -0.003864, -0.003064
-0.057556, -0.00493, -0.005063
-0.05609, -0.002531, -0.004796
-0.059421, -0.005995, -0.005462
-0.055158, -0.001998, -0.005063
-0.055158, -0.009326, -0.004263
-0.05609, -0.015055, -0.005729
-0.057956, -0.006928, -0.005995
-0.05689, -0.009726, -0.005462
-0.057023, -0.004263, -0.005329
-0.057156, -0.012391, -0.004397
